Timestamp,Bin ID,Location,Level (cm),Status
2025-04-09 14:33:06.718457,BIN_03,Old Town,33,OK
2025-04-09 14:33:16.720296,BIN_01,Sahid Nagar,2,OK
2025-04-09 14:33:16.724342,BIN_02,Patia,33,OK
2025-04-09 14:33:16.726346,BIN_03,Old Town,0,OK
2025-04-09 14:33:26.730578,BIN_01,Sahid Nagar,20,OK
2025-04-09 14:33:26.732626,BIN_02,Patia,46,FULL
2025-04-09 14:33:26.735082,BIN_03,Old Town,5,OK
2025-04-09 14:33:36.737165,BIN_01,Sahid Nagar,9,OK
2025-04-09 14:33:36.739199,BIN_02,Patia,26,OK
2025-04-09 14:33:36.742199,BIN_03,Old Town,49,FULL
2025-04-09 14:33:46.744050,BIN_01,Sahid Nagar,2,OK
2025-04-09 14:33:46.749055,BIN_02,Patia,12,OK
2025-04-09 14:33:46.752053,BIN_03,Old Town,0,OK
2025-04-09 14:33:56.755046,BIN_01,Sahid Nagar,33,OK
2025-04-09 14:33:56.758072,BIN_02,Patia,6,OK
2025-04-09 14:33:56.760070,BIN_03,Old Town,0,OK
2025-04-09 14:34:06.764431,BIN_01,Sahid Nagar,6,OK
2025-04-09 14:34:06.767949,BIN_02,Patia,48,FULL
2025-04-09 14:34:06.768963,BIN_03,Old Town,18,OK
2025-04-09 14:34:16.771688,BIN_01,Sahid Nagar,2,OK
2025-04-09 14:34:16.774879,BIN_02,Patia,31,OK
2025-04-09 14:34:16.776913,BIN_03,Old Town,18,OK
2025-04-09 14:34:26.780843,BIN_01,Sahid Nagar,40,FULL
2025-04-09 14:34:26.782844,BIN_02,Patia,31,OK
2025-04-09 14:34:26.786342,BIN_03,Old Town,11,OK
2025-04-09 14:34:36.788497,BIN_01,Sahid Nagar,31,OK
2025-04-09 14:34:36.789480,BIN_02,Patia,7,OK
2025-04-09 14:34:36.792357,BIN_03,Old Town,41,FULL
2025-04-09 14:34:46.795035,BIN_01,Sahid Nagar,26,OK
2025-04-09 14:34:46.796557,BIN_02,Patia,41,FULL
2025-04-09 14:34:46.797556,BIN_03,Old Town,3,OK
2025-04-09 14:34:56.800233,BIN_01,Sahid Nagar,2,OK
2025-04-09 14:34:56.802677,BIN_02,Patia,49,FULL
2025-04-09 14:34:56.804673,BIN_03,Old Town,2,OK
2025-04-09 14:35:06.807753,BIN_01,Sahid Nagar,26,OK
2025-04-09 14:35:06.810796,BIN_02,Patia,27,OK
2025-04-09 14:35:06.811799,BIN_03,Old Town,22,OK
2025-04-09 14:35:16.815143,BIN_01,Sahid Nagar,6,OK
2025-04-09 14:35:16.818187,BIN_02,Patia,20,OK
2025-04-09 14:35:16.819710,BIN_03,Old Town,20,OK
2025-04-09 14:35:26.822900,BIN_01,Sahid Nagar,11,OK
2025-04-09 14:35:26.824230,BIN_02,Patia,9,OK
2025-04-09 14:35:26.829327,BIN_03,Old Town,28,OK
2025-04-09 14:35:36.831929,BIN_01,Sahid Nagar,25,OK
2025-04-09 14:35:36.835101,BIN_02,Patia,5,OK
2025-04-09 14:35:36.836641,BIN_03,Old Town,32,OK
2025-04-09 14:35:46.840073,BIN_01,Sahid Nagar,42,FULL
2025-04-09 14:35:46.844092,BIN_02,Patia,18,OK
2025-04-09 14:35:46.847317,BIN_03,Old Town,39,OK
2025-04-09 14:35:56.849506,BIN_01,Sahid Nagar,0,OK
2025-04-09 14:35:56.850944,BIN_02,Patia,48,FULL
2025-04-09 14:35:56.852883,BIN_03,Old Town,45,FULL
2025-04-09 14:36:06.855079,BIN_01,Sahid Nagar,5,OK
2025-04-09 14:36:06.859126,BIN_02,Patia,21,OK
2025-04-09 14:36:06.863071,BIN_03,Old Town,0,OK
2025-04-09 14:36:16.865033,BIN_01,Sahid Nagar,28,OK
2025-04-09 14:36:16.868217,BIN_02,Patia,45,FULL
2025-04-09 14:36:16.870210,BIN_03,Old Town,30,OK
2025-04-09 14:36:26.873048,BIN_01,Sahid Nagar,33,OK
2025-04-09 14:36:26.875088,BIN_02,Patia,28,OK
2025-04-09 14:36:26.877084,BIN_03,Old Town,49,FULL
2025-04-09 14:36:36.879253,BIN_01,Sahid Nagar,9,OK
2025-04-09 14:36:36.881264,BIN_02,Patia,10,OK
2025-04-09 14:36:36.881264,BIN_03,Old Town,17,OK
2025-04-09 14:36:46.883404,BIN_01,Sahid Nagar,48,FULL
2025-04-09 14:36:46.884425,BIN_02,Patia,33,OK
2025-04-09 14:36:46.887190,BIN_03,Old Town,12,OK
2025-04-09 14:36:56.889497,BIN_01,Sahid Nagar,36,OK
2025-04-09 14:36:56.893531,BIN_02,Patia,22,OK
2025-04-09 14:36:56.897020,BIN_03,Old Town,6,OK
2025-04-09 14:37:06.899413,BIN_01,Sahid Nagar,9,OK
2025-04-09 14:37:06.900449,BIN_02,Patia,4,OK
2025-04-09 14:37:06.903215,BIN_03,Old Town,26,OK
2025-04-09 14:37:16.905108,BIN_01,Sahid Nagar,33,OK
2025-04-09 14:37:16.908431,BIN_02,Patia,10,OK
2025-04-09 14:37:16.908944,BIN_03,Old Town,7,OK
2025-04-09 14:37:26.912510,BIN_01,Sahid Nagar,13,OK
2025-04-09 14:37:26.915431,BIN_02,Patia,35,OK
2025-04-09 14:37:26.917610,BIN_03,Old Town,14,OK
2025-04-09 14:37:36.921370,BIN_01,Sahid Nagar,40,FULL
2025-04-09 14:37:36.924503,BIN_02,Patia,48,FULL
2025-04-09 14:37:36.927522,BIN_03,Old Town,19,OK
2025-04-09 14:37:46.929990,BIN_01,Sahid Nagar,37,OK
2025-04-09 14:37:46.932963,BIN_02,Patia,19,OK
2025-04-09 14:37:46.933971,BIN_03,Old Town,16,OK
2025-04-09 14:37:56.937410,BIN_01,Sahid Nagar,12,OK
2025-04-09 14:37:56.940501,BIN_02,Patia,30,OK
2025-04-09 14:37:56.942513,BIN_03,Old Town,38,OK
2025-04-09 14:38:06.946638,BIN_01,Sahid Nagar,17,OK
2025-04-09 14:38:06.949691,BIN_02,Patia,12,OK
2025-04-09 14:38:06.952704,BIN_03,Old Town,26,OK
2025-04-09 14:38:16.954717,BIN_01,Sahid Nagar,5,OK
2025-04-09 14:38:16.957739,BIN_02,Patia,1,OK
2025-04-09 14:38:16.960028,BIN_03,Old Town,44,FULL
2025-04-09 14:38:26.963044,BIN_01,Sahid Nagar,15,OK
2025-04-09 14:38:26.965081,BIN_02,Patia,13,OK
2025-04-09 14:38:26.966077,BIN_03,Old Town,48,FULL
2025-04-09 14:38:36.969438,BIN_01,Sahid Nagar,43,FULL
2025-04-09 14:38:36.971479,BIN_02,Patia,40,FULL
2025-04-09 14:38:36.972476,BIN_03,Old Town,44,FULL
2025-04-09 14:38:46.976196,BIN_01,Sahid Nagar,41,FULL
2025-04-09 14:38:46.979439,BIN_02,Patia,29,OK
2025-04-09 14:38:46.981461,BIN_03,Old Town,49,FULL
2025-04-09 14:38:56.984013,BIN_01,Sahid Nagar,41,FULL
2025-04-09 14:38:56.986046,BIN_02,Patia,6,OK
2025-04-09 14:38:56.987045,BIN_03,Old Town,48,FULL
2025-04-09 14:39:06.990458,BIN_01,Sahid Nagar,20,OK
2025-04-09 14:39:06.993790,BIN_02,Patia,5,OK
2025-04-09 14:39:06.996343,BIN_03,Old Town,12,OK
2025-04-09 14:39:16.999256,BIN_01,Sahid Nagar,16,OK
2025-04-09 14:39:17.003279,BIN_02,Patia,42,FULL
2025-04-09 14:39:17.012586,BIN_03,Old Town,47,FULL
2025-04-09 14:39:27.015200,BIN_01,Sahid Nagar,41,FULL
2025-04-09 14:39:27.017974,BIN_02,Patia,41,FULL
2025-04-09 14:39:27.019753,BIN_03,Old Town,24,OK
2025-04-09 14:39:37.022740,BIN_01,Sahid Nagar,9,OK
2025-04-09 14:39:37.025769,BIN_02,Patia,15,OK
2025-04-09 14:39:37.027868,BIN_03,Old Town,31,OK
2025-04-09 14:39:47.030251,BIN_01,Sahid Nagar,14,OK
2025-04-09 14:39:47.032287,BIN_02,Patia,6,OK
2025-04-09 14:39:47.034282,BIN_03,Old Town,38,OK
2025-04-09 14:39:57.054360,BIN_01,Sahid Nagar,48,FULL
2025-04-09 14:39:57.062190,BIN_02,Patia,40,FULL
2025-04-09 14:39:57.064205,BIN_03,Old Town,13,OK
2025-04-09 14:40:07.066724,BIN_01,Sahid Nagar,24,OK
2025-04-09 14:40:07.068776,BIN_02,Patia,34,OK
2025-04-09 14:40:07.070775,BIN_03,Old Town,45,FULL
2025-04-09 14:40:17.073141,BIN_01,Sahid Nagar,33,OK
2025-04-09 14:40:17.078187,BIN_02,Patia,4,OK
2025-04-09 14:40:17.080204,BIN_03,Old Town,12,OK
2025-04-09 14:40:27.083621,BIN_01,Sahid Nagar,28,OK
2025-04-09 14:40:27.086641,BIN_02,Patia,21,OK
2025-04-09 14:40:27.087640,BIN_03,Old Town,22,OK
2025-04-09 14:40:37.090957,BIN_01,Sahid Nagar,23,OK
2025-04-09 14:40:37.093357,BIN_02,Patia,30,OK
2025-04-09 14:40:37.094370,BIN_03,Old Town,43,FULL
2025-04-09 14:40:47.097376,BIN_01,Sahid Nagar,46,FULL
2025-04-09 14:40:47.099395,BIN_02,Patia,50,FULL
2025-04-09 14:40:47.102397,BIN_03,Old Town,17,OK
2025-04-09 14:40:57.106041,BIN_01,Sahid Nagar,19,OK
2025-04-09 14:40:57.109092,BIN_02,Patia,42,FULL
2025-04-09 14:40:57.110103,BIN_03,Old Town,27,OK
2025-04-09 14:41:07.112935,BIN_01,Sahid Nagar,24,OK
2025-04-09 14:41:07.113949,BIN_02,Patia,50,FULL
2025-04-09 14:41:07.115949,BIN_03,Old Town,13,OK
2025-04-09 14:41:17.117857,BIN_01,Sahid Nagar,39,OK
2025-04-09 14:41:17.119896,BIN_02,Patia,14,OK
2025-04-09 14:41:17.120893,BIN_03,Old Town,11,OK
2025-04-09 14:41:27.125125,BIN_01,Sahid Nagar,31,OK
2025-04-09 14:41:27.129166,BIN_02,Patia,9,OK
2025-04-09 14:41:27.132013,BIN_03,Old Town,5,OK
2025-04-09 14:41:37.134240,BIN_01,Sahid Nagar,21,OK
2025-04-09 14:41:37.136261,BIN_02,Patia,38,OK
2025-04-09 14:41:37.138260,BIN_03,Old Town,36,OK
2025-04-09 14:41:47.141263,BIN_01,Sahid Nagar,2,OK
2025-04-09 14:41:47.144248,BIN_02,Patia,43,FULL
2025-04-09 14:41:47.145274,BIN_03,Old Town,8,OK
2025-04-09 14:41:57.148994,BIN_01,Sahid Nagar,42,FULL
2025-04-09 14:41:57.151976,BIN_02,Patia,1,OK
